Pop Size,Gene Count,Point Mutate Rate,Shrink Mutate Rate,Grow Mutate Rate,Iteration,Max Fitness,Mean Fitness,Mean Links,Max Links
10,3,0.1,0.25,0.1,0,9.577,4.192,6.0,7
10,3,0.1,0.25,0.1,0,9.577412499585142,4.1923115433312805,5.8,7
10,3,0.1,0.25,0.1,1,9.641,4.721,6.0,13
10,3,0.1,0.25,0.1,1,9.641479228120344,4.720642274023789,6.0,13
10,3,0.1,0.25,0.1,2,9.622,5.706,6.0,13
10,3,0.1,0.25,0.1,2,9.621798448815639,5.7062264398342455,5.5,13
10,3,0.1,0.25,0.1,3,9.669,6.802,6.0,13
10,3,0.1,0.25,0.1,3,9.66921627161376,6.802297835070805,6.2,13
10,3,0.1,0.25,0.1,4,9.523,5.812,4.0,12
10,3,0.1,0.25,0.1,4,9.523478403044322,5.812471728365413,4.0,12
10,3,0.1,0.25,0.1,5,11.544,5.113,5.0,9
10,3,0.1,0.25,0.1,5,11.544207051732371,5.113457462642577,4.7,9
10,3,0.1,0.25,0.1,6,11.596,6.675,3.0,6
10,3,0.1,0.25,0.1,6,11.596452385437292,6.675120171194747,3.2,6
10,3,0.1,0.25,0.1,7,11.345,5.51,3.0,6
10,3,0.1,0.25,0.1,7,11.344869698198915,5.510099032299412,2.9,6
10,3,0.1,0.25,0.1,8,10.94,7.285,3.0,5
10,3,0.1,0.25,0.1,8,10.940228786187818,7.2851644963151845,3.4,5
10,3,0.1,0.25,0.1,9,11.016,7.141,3.0,5
10,3,0.1,0.25,0.1,9,11.01574723760868,7.141402756643553,3.2,5
10,3,0.1,0.25,0.1,10,11.268,7.623,3.0,5
10,3,0.1,0.25,0.1,10,11.268313778217964,7.623032986982103,3.0,5
10,3,0.1,0.25,0.1,11,9.676,5.734,3.0,8
10,3,0.1,0.25,0.1,11,9.676404928567145,5.733866645291765,3.1,8
10,3,0.1,0.25,0.1,12,10.669,6.881,4.0,9
10,3,0.1,0.25,0.1,12,10.669275703336133,6.8810740078780785,3.6,9
10,3,0.1,0.25,0.1,13,11.904,7.62,5.0,12
10,3,0.1,0.25,0.1,13,11.904182401725803,7.620383642414576,4.6,12
10,3,0.1,0.25,0.1,14,12.357,5.474,4.0,12
10,3,0.1,0.25,0.1,14,12.357401273552156,5.4740311245083415,3.6,12
10,3,0.1,0.25,0.1,15,12.445,7.626,4.0,6
10,3,0.1,0.25,0.1,15,12.444810216947616,7.625532814405901,4.2,6
10,3,0.1,0.25,0.1,16,12.206,7.788,4.0,6
10,3,0.1,0.25,0.1,16,12.205912473450807,7.787693712485691,4.2,6
10,3,0.1,0.25,0.1,17,12.325,5.926,3.0,5
10,3,0.1,0.25,0.1,17,12.3246548795831,5.925603482489092,2.8,5
10,3,0.1,0.25,0.1,18,12.185,5.991,3.0,10
10,3,0.1,0.25,0.1,18,12.185260375969442,5.991498227469323,3.3,10
10,3,0.1,0.25,0.1,19,12.628,5.341,3.0,10
10,3,0.1,0.25,0.1,19,12.627778399482072,5.3412025225620905,3.4,10
10,3,0.1,0.25,0.1,20,12.417,7.937,4.0,6
10,3,0.1,0.25,0.1,20,12.41719134803702,7.936593051509243,3.5,6
10,3,0.1,0.25,0.1,21,12.184,5.725,3.0,7
10,3,0.1,0.25,0.1,21,12.184250312762423,5.725056111365858,3.4,7
10,3,0.1,0.25,0.1,22,12.184,6.583,4.0,7
10,3,0.1,0.25,0.1,22,12.184410737708722,6.583008812254524,3.8,7
10,3,0.1,0.25,0.1,23,12.456,6.69,3.0,6
10,3,0.1,0.25,0.1,23,12.456363403529593,6.690247863341706,3.2,6
10,3,0.1,0.25,0.1,24,12.219,5.266,4.0,6
